age,female,sex,race,subgroup_id,riskfactor,N,Mean,se,LowerCLMean,UpperCLMean,sigma_u_wgt,var,riagendr,meandaych,dayse,effect1,effect2,effect3,effect1se,effect2se,effect3se,Mean_alt,Mean_alt2,Mean_alt3,Mean_alt_se1,Mean_alt_se2,Mean_alt_se3,overweight_rate,overweight_rate_se,hbp,hbp_se,highSBP_RATE,highSBP_RATE_se
3,1,1,4,24,GLrice,211,7.178374,0.316609,5.85713,6.99921,1.9255359614,rfg,2,-5.389503228,0.2892047643,-1.88632613,-1.347375807,-2.694751614,0.1012216675,0.0723011911,0.1446023822,7.104072112,7.1253013652,7.0722282321,0.3480679828,0.3480679828,0.3480679828,67.8981,3.5811,27.3032,3.5704,62.6093,5.6337
4,0,2,1,25,GLwheat,457,26.304385,0.473960,4.24770,4.56761,7.2427167708,rfg,1,-4.519442718,0.2410083999,-1.581804951,-1.129860679,-2.259721359,0.0843529399,0.0602521,0.1205041999,25.9714032,26.066540859,25.828696712,0.4890390007,0.4890390007,0.4890390007,71.7141,2.4378,37.0363,2.6589,69.8915,2.5037
4,0,2,1,25,addsug,457,62.164425,2.092395,13.79765,15.80446,32.471597157,add,1,-1.920248095,0.1559372405,-0.672086833,-0.480062024,-0.960124048,0.0545780342,0.0389843101,0.0779686202,61.492338492,61.684363301,61.204301277,2.0938470891,2.0938470891,2.0938470891,71.7141,2.4378,37.0363,2.6589,69.8915,2.5037
4,0,2,1,25,rfg,457,124.956997,2.251510,4.24770,4.56761,34.405979696,rfg,1,-4.519442718,0.2410083999,-1.581804951,-1.129860679,-2.259721359,0.0843529399,0.0602521,0.1205041999,123.37519186,123.82713613,122.69727545,2.2547327051,2.2547327051,2.2547327051,71.7141,2.4378,37.0363,2.6589,69.8915,2.5037
4,0,2,1,25,sodium,457,2987.855710,39.253457,2908.79519,3066.91623,543.19572506,sod,1,-103.4824467,6.7033608833,-36.21885635,-25.87061168,-51.74122336,2.3461763091,1.6758402208,3.3516804416,2951.6368535,2961.9850981,2936.1144864,39.396290104,39.396290104,39.396290104,71.7141,2.4378,37.0363,2.6589,69.8915,2.5037
4,0,2,1,25,wg,457,25.140899,0.875751,0.82459,0.94902,14.215124399,wg,1,4.5194427178,0.2410083999,1.5818049512,1.1298606794,2.2597213589,0.0843529399,0.0602521,0.1205041999,26.722703813,26.270759541,27.400620221,0.8840029979,0.8840029979,0.8840029979,71.7141,2.4378,37.0363,2.6589,69.8915,2.5037
4,0,2,1,25,GLrice,457,4.922056,0.088687,4.24770,4.56761,1.3552515402,rfg,1,-4.519442718,0.2410083999,-1.581804951,-1.129860679,-2.259721359,0.0843529399,0.0602521,0.1205041999,4.8597488074,4.8775508922,4.83304568,0.1496216696,0.1496216696,0.1496216696,71.7141,2.4378,37.0363,2.6589,69.8915,2.5037
4,0,2,2,26,GLwheat,348,25.431692,0.335832,4.14808,4.37476,7.2365773058,rfg,1,-8.466514039,0.421313497,-2.963279914,-2.11662851,-4.233257019,0.147459724,0.1053283743,0.2106567485,24.807899451,24.986125922,24.540559746,0.3964333841,0.3964333841,0.3964333841,84.5881,2.1139,58.6236,2.6981,83.2731,1.9891
4,0,2,2,26,addsug,348,64.315728,1.762993,14.46783,16.15871,31.174283418,add,1,-3.221422542,0.2554139697,-1.12749789,-0.805355636,-1.610711271,0.0893948894,0.0638534924,0.1277069848,63.188230418,63.510372672,62.705017037,1.7676128332,1.7676128332,1.7676128332,84.5881,2.1139,58.6236,2.6981,83.2731,1.9891
4,0,2,2,26,rfg,348,120.811335,1.595345,4.14808,4.37476,34.37681463,rfg,1,-8.466514039,0.421313497,-2.963279914,-2.11662851,-4.233257019,0.147459724,0.1053283743,0.2106567485,117.84805506,118.69470647,116.57807796,1.6091927441,1.6091927441,1.6091927441,84.5881,2.1139,58.6236,2.6981,83.2731,1.9891
4,0,2,2,26,sodium,348,2775.317746,34.022165,2706.79359,2843.84190,586.64482184,sod,1,-209.2665821,11.047651898,-73.24330374,-52.31664553,-104.6332911,3.8666781644,2.7619129746,5.5238259492,2702.0744423,2723.0011005,2670.684455,34.467671471,34.467671471,34.467671471,84.5881,2.1139,58.6236,2.6981,83.2731,1.9891
4,0,2,2,26,wg,348,21.417637,0.873291,0.69343,0.81751,14.463570547,wg,1,8.4665140386,0.421313497,2.9632799135,2.1166285097,4.2332570193,0.147459724,0.1053283743,0.2106567485,24.380916918,23.534265514,25.650894024,0.8983394461,0.8983394461,0.8983394461,84.5881,2.1139,58.6236,2.6981,83.2731,1.9891
4,0,2,2,26,GLrice,348,4.758758,0.062841,4.14808,4.37476,1.3541027283,rfg,1,-8.466514039,0.421313497,-2.963279914,-2.11662851,-4.233257019,0.147459724,0.1053283743,0.2106567485,4.642034889,4.6753844878,4.5920104908,0.2198299585,0.2198299585,0.2198299585,84.5881,2.1139,58.6236,2.6981,83.2731,1.9891
4,0,2,3,27,GLwheat,389,32.096240,0.573868,5.18448,5.57183,8.0623133182,rfg,1,-7.974535359,0.399735629,-2.791087376,-1.99363384,-3.987267679,0.1399074702,0.0999339073,0.1998678145,31.508695444,31.676565394,31.256890519,0.6076776556,0.6076776556,0.6076776556,80.5975,2.0397,46.6989,2.9218,78.0882,2.9802
4,0,2,3,27,addsug,389,53.455961,1.694553,11.91499,13.54023,22.528920102,add,1,-3.096634116,0.2457566425,-1.083821941,-0.774158529,-1.548317058,0.0860148249,0.0614391606,0.1228783213,52.372139428,52.68180284,51.907644311,1.699002588,1.699002588,1.699002588,80.5975,2.0397,46.6989,2.9218,78.0882,2.9802
4,0,2,3,27,rfg,389,152.470768,2.726119,5.18448,5.57183,38.299411272,rfg,1,-7.974535359,0.399735629,-2.791087376,-1.99363384,-3.987267679,0.1399074702,0.0999339073,0.1998678145,149.67968098,150.47713452,148.48350068,2.7334356745,2.7334356745,2.7334356745,80.5975,2.0397,46.6989,2.9218,78.0882,2.9802
4,0,2,3,27,sodium,389,2846.007939,37.193627,2771.09613,2920.91975,571.99627527,sod,1,-194.5483988,10.615136887,-68.09193958,-48.6370997,-97.27419941,3.7152979105,2.6537842218,5.3075684436,2777.9159993,2797.3708392,2748.7337395,37.570416678,37.570416678,37.570416678,80.5975,2.0397,46.6989,2.9218,78.0882,2.9802
4,0,2,3,27,wg,389,21.149022,0.824285,0.68744,0.80456,13.107933723,wg,1,7.974535359,0.399735629,2.7910873756,1.9936338397,3.9872676795,0.1399074702,0.0999339073,0.1998678145,23.940109506,23.14265597,25.13628981,0.8481700023,0.8481700023,0.8481700023,80.5975,2.0397,46.6989,2.9218,78.0882,2.9802
4,0,2,3,27,GLrice,389,6.005824,0.107382,5.18448,5.57183,1.50861381,rfg,1,-7.974535359,0.399735629,-2.791087376,-1.99363384,-3.987267679,0.1399074702,0.0999339073,0.1998678145,5.8958826338,5.9272943286,5.8487650916,0.226887633,0.226887633,0.226887633,80.5975,2.0397,46.6989,2.9218,78.0882,2.9802
4,0,2,4,28,GLwheat,200,27.929365,0.492983,4.51356,4.84632,7.2677651422,rfg,1,-5.389503228,0.2892047643,-1.88632613,-1.347375807,-2.694751614,0.1012216675,0.0723011911,0.1446023822,27.532279581,27.645732666,27.362099953,0.5137532191,0.5137532191,0.5137532191,55.1920,4.5590,36.8409,3.9396,73.0755,4.9297
4,0,2,4,28,addsug,200,43.294289,2.820603,8.95555,11.66078,21.931380905,add,1,-2.304777382,0.187656049,-0.806672084,-0.576194345,-1.152388691,0.0656796172,0.0469140123,0.0938280245,42.487617111,42.71809485,42.141900504,2.822163371,2.822163371,2.822163371,55.1920,4.5590,36.8409,3.9396,73.0755,4.9297
4,0,2,4,28,rfg,200,132.676343,2.341880,4.51356,4.84632,34.524970095,rfg,1,-5.389503228,0.2892047643,-1.88632613,-1.347375807,-2.694751614,0.1012216675,0.0723011911,0.1446023822,130.79001737,131.32896769,129.98159188,2.3463400013,2.3463400013,2.3463400013,55.1920,4.5590,36.8409,3.9396,73.0755,4.9297
4,0,2,4,28,sodium,200,2976.444735,84.952678,2805.34126,3147.54821,613.78919246,sod,1,-122.7955562,8.0648229946,-42.97844467,-30.69888905,-61.39777811,2.8226880481,2.0162057486,4.0324114973,2933.46629,2945.7458456,2915.0469566,85.048326714,85.048326714,85.048326714,55.1920,4.5590,36.8409,3.9396,73.0755,4.9297
4,0,2,4,28,wg,200,28.470313,2.086363,0.85602,1.15247,17.829272876,wg,1,5.3895032283,0.2892047643,1.8863261299,1.3473758071,2.6947516141,0.1012216675,0.0723011911,0.1446023822,30.356639168,29.817688845,31.165064652,2.0913678412,2.0913678412,2.0913678412,55.1920,4.5590,36.8409,3.9396,73.0755,4.9297
4,0,2,4,28,GLrice,200,5.226121,0.092247,4.51356,4.84632,1.359938572,rfg,1,-5.389503228,0.2892047643,-1.88632613,-1.347375807,-2.694751614,0.1012216675,0.0723011911,0.1446023822,5.1518187841,5.1730480373,5.1199749043,0.1715205334,0.1715205334,0.1715205334,55.1920,4.5590,36.8409,3.9396,73.0755,4.9297
4,1,1,1,29,GLwheat,449,35.591728,0.630015,5.75125,6.17650,9.3822933641,rfg,2,-4.519442718,0.2410083999,-1.581804951,-1.129860679,-2.259721359,0.0843529399,0.0602521,0.1205041999,35.258746652,35.353884311,35.116040164,0.6414355329,0.6414355329,0.6414355329,77.4107,2.4828,41.3477,2.4496,73.6303,2.8967
4,1,1,1,29,addsug,449,80.179180,2.784763,17.75485,20.42571,46.189613102,add,2,-1.920248095,0.1559372405,-0.672086833,-0.480062024,-0.960124048,0.0545780342,0.0389843101,0.0779686202,79.507093315,79.699118124,79.2190561,2.785854292,2.785854292,2.785854292,77.4107,2.4828,41.3477,2.4496,73.6303,2.8967
4,1,1,1,29,rfg,449,169.075821,2.992836,5.75125,6.17650,44.569876912,rfg,2,-4.519442718,0.2410083999,-1.581804951,-1.129860679,-2.259721359,0.0843529399,0.0602521,0.1205041999,167.49401637,167.94596065,166.81609997,2.9952614199,2.9952614199,2.9952614199,77.4107,2.4828,41.3477,2.4496,73.6303,2.8967
4,1,1,1,29,sodium,449,4051.481797,47.667413,3955.47470,4147.48889,726.11052553,sod,2,-103.4824467,6.7033608833,-36.21885635,-25.87061168,-51.74122336,2.3461763091,1.6758402208,3.3516804416,4015.2629407,4025.6111854,3999.7405737,47.785102252,47.785102252,47.785102252,77.4107,2.4828,41.3477,2.4496,73.6303,2.8967
4,1,1,1,29,wg,449,30.063117,0.964118,0.99193,1.12892,18.013670762,wg,2,4.5194427178,0.2410083999,1.5818049512,1.1298606794,2.2597213589,0.0843529399,0.0602521,0.1205041999,31.64492153,31.192977258,32.322837937,0.9716199476,0.9716199476,0.9716199476,77.4107,2.4828,41.3477,2.4496,73.6303,2.8967
4,1,1,1,29,GLrice,449,6.659897,0.117888,5.75125,6.17650,1.7556074516,rfg,2,-4.519442718,0.2410083999,-1.581804951,-1.129860679,-2.259721359,0.0843529399,0.0602521,0.1205041999,6.597589305,6.6153913899,6.5708861777,0.1685787699,0.1685787699,0.1685787699,77.4107,2.4828,41.3477,2.4496,73.6303,2.8967
4,1,1,2,30,GLwheat,343,33.712298,0.860869,5.35842,5.93948,9.1454884597,rfg,2,-8.466514039,0.421313497,-2.963279914,-2.11662851,-4.233257019,0.147459724,0.1053283743,0.2106567485,33.088505092,33.266731562,32.821165387,0.8862681698,0.8862681698,0.8862681698,73.5074,2.1883,61.3506,3.0672,84.4077,2.1460
4,1,1,2,30,addsug,343,79.761669,2.614251,17.73721,20.24453,37.454080364,add,2,-3.221422542,0.2554139697,-1.12749789,-0.805355636,-1.610711271,0.0893948894,0.0638534924,0.1277069848,78.634171537,78.956313791,78.150958156,2.6173687568,2.6173687568,2.6173687568,73.5074,2.1883,61.3506,3.0672,84.4077,2.1460
4,1,1,2,30,rfg,343,160.147727,4.089492,5.35842,5.93948,43.444953076,rfg,2,-8.466514039,0.421313497,-2.963279914,-2.11662851,-4.233257019,0.147459724,0.1053283743,0.2106567485,157.18444755,158.03109895,155.91447044,4.0949141071,4.0949141071,4.0949141071,73.5074,2.1883,61.3506,3.0672,84.4077,2.1460
4,1,1,2,30,sodium,343,3730.711724,64.328165,3601.14815,3860.27530,833.88819078,sod,2,-209.2665821,11.047651898,-73.24330374,-52.31664553,-104.6332911,3.8666781644,2.7619129746,5.5238259492,3657.4684201,3678.3950783,3626.0784328,64.564893182,64.564893182,64.564893182,73.5074,2.1883,61.3506,3.0672,84.4077,2.1460
4,1,1,2,30,wg,343,23.806503,0.766929,0.78525,0.89422,15.967056747,wg,2,8.4665140386,0.421313497,2.9632799135,2.1166285097,4.2332570193,0.147459724,0.1053283743,0.2106567485,26.769782509,25.923131105,28.039759615,0.7953337322,0.7953337322,0.7953337322,73.5074,2.1883,61.3506,3.0672,84.4077,2.1460
4,1,1,2,30,GLrice,343,6.308219,0.161085,5.35842,5.93948,1.7112967017,rfg,2,-8.466514039,0.421313497,-2.963279914,-2.11662851,-4.233257019,0.147459724,0.1053283743,0.2106567485,6.1914953889,6.2248449877,6.1414709907,0.2651879948,0.2651879948,0.2651879948,73.5074,2.1883,61.3506,3.0672,84.4077,2.1460
4,1,1,3,31,GLwheat,371,42.654054,0.652287,6.92712,7.36740,10.378891296,rfg,2,-7.974535359,0.399735629,-2.791087376,-1.99363384,-3.987267679,0.1399074702,0.0999339073,0.1998678145,42.066508823,42.234378773,41.814703898,0.6822212186,0.6822212186,0.6822212186,88.0370,1.9339,47.4461,3.0841,78.7983,2.4758
4,1,1,3,31,addsug,371,65.159189,1.875320,14.61479,16.41340,28.344428057,add,2,-3.096634116,0.2457566425,-1.083821941,-0.774158529,-1.548317058,0.0860148249,0.0614391606,0.1228783213,64.075367249,64.385030661,63.610872132,1.87934132,1.87934132,1.87934132,88.0370,1.9339,47.4461,3.0841,78.7983,2.4758
4,1,1,3,31,rfg,371,202.624864,3.098641,6.92712,7.36740,49.304140213,rfg,2,-7.974535359,0.399735629,-2.791087376,-1.99363384,-3.987267679,0.1399074702,0.0999339073,0.1998678145,199.83377705,200.63123059,198.63759675,3.1050805692,3.1050805692,3.1050805692,88.0370,1.9339,47.4461,3.0841,78.7983,2.4758
4,1,1,3,31,sodium,371,3784.326063,47.285639,3689.08790,3879.56423,711.85770668,sod,2,-194.5483988,10.615136887,-68.09193958,-48.6370997,-97.27419941,3.7152979105,2.6537842218,5.3075684436,3716.2341238,3735.6889637,3687.0518639,47.582579704,47.582579704,47.582579704,88.0370,1.9339,47.4461,3.0841,78.7983,2.4758
4,1,1,3,31,wg,371,23.789629,1.582364,0.72672,0.95156,15.270412092,wg,2,7.974535359,0.399735629,2.7910873756,1.9936338397,3.9872676795,0.1399074702,0.0999339073,0.1998678145,26.580716403,25.783262867,27.776896707,1.5949362606,1.5949362606,1.5949362606,88.0370,1.9339,47.4461,3.0841,78.7983,2.4758
4,1,1,3,31,GLrice,371,7.981393,0.122055,6.92712,7.36740,1.942090083,rfg,2,-7.974535359,0.399735629,-2.791087376,-1.99363384,-3.987267679,0.1399074702,0.0999339073,0.1998678145,7.8714524781,7.9028641728,7.8243349359,0.2341894193,0.2341894193,0.2341894193,88.0370,1.9339,47.4461,3.0841,78.7983,2.4758
4,1,1,4,32,GLwheat,183,36.819623,1.292251,5.73350,6.60575,8.2766644533,rfg,2,-5.389503228,0.2892047643,-1.88632613,-1.347375807,-2.694751614,0.1012216675,0.0723011911,0.1446023822,36.422537217,36.535990302,36.25235759,1.3003162122,1.3003162122,1.3003162122,63.3911,5.7564,37.3208,4.6432,79.9742,4.2494
4,1,1,4,32,addsug,183,52.758948,3.518262,10.87448,14.24883,28.472108654,add,2,-2.304777382,0.187656049,-0.806672084,-0.576194345,-1.152388691,0.0656796172,0.0469140123,0.0938280245,51.952276109,52.182753848,51.606559502,3.5195126459,3.5195126459,3.5195126459,63.3911,5.7564,37.3208,4.6432,79.9742,4.2494
4,1,1,4,32,rfg,183,174.908842,6.138740,5.73350,6.60575,39.31767017,rfg,2,-5.389503228,0.2892047643,-1.88632613,-1.347375807,-2.694751614,0.1012216675,0.0723011911,0.1446023822,173.02251567,173.56146599,172.21409019,6.1404433208,6.1404433208,6.1404433208,63.3911,5.7564,37.3208,4.6432,79.9742,4.2494
4,1,1,4,32,sodium,183,4019.452545,69.940486,3878.58517,4160.31992,726.93837013,sod,2,-122.7955562,8.0648229946,-42.97844467,-30.69888905,-61.39777811,2.8226880481,2.0162057486,4.0324114973,3976.4741003,3988.7536559,3958.0547668,70.056633921,70.056633921,70.056633921,63.3911,5.7564,37.3208,4.6432,79.9742,4.2494
4,1,1,4,32,wg,183,40.042860,2.666431,1.22301,1.60188,22.78405777,wg,2,5.3895032283,0.2892047643,1.8863261299,1.3473758071,2.6947516141,0.1012216675,0.0723011911,0.1446023822,41.92918635,41.390236027,42.737611834,2.6703490883,2.6703490883,2.6703490883,63.3911,5.7564,37.3208,4.6432,79.9742,4.2494
4,1,1,4,32,GLrice,183,6.889659,0.241805,5.73350,6.60575,1.548723028,rfg,2,-5.389503228,0.2892047643,-1.88632613,-1.347375807,-2.694751614,0.1012216675,0.0723011911,0.1446023822,6.8153568922,6.8365861454,6.7835130124,0.2817436785,0.2817436785,0.2817436785,63.3911,5.7564,37.3208,4.6432,79.9742,4.2494
5,0,2,1,33,GLwheat,422,24.294201,0.373414,3.94480,4.19684,6.5637116235,rfg,1,-4.519442718,0.2410083999,-1.581804951,-1.129860679,-2.259721359,0.0843529399,0.0602521,0.1205041999,23.961218823,24.056356481,23.818512334,0.3923763662,0.3923763662,0.3923763662,75.3283,2.1805,45.7200,2.2960,81.3185,1.8600
5,0,2,1,33,addsug,422,52.908786,1.454782,11.89969,13.29497,24.800374987,add,1,-1.920248095,0.1559372405,-0.672086833,-0.480062024,-0.960124048,0.0545780342,0.0389843101,0.0779686202,52.236699211,52.42872402,51.948661996,1.4568699269,1.4568699269,1.4568699269,75.3283,2.1805,45.7200,2.2960,81.3185,1.8600
5,0,2,1,33,rfg,422,115.407768,1.773875,3.94480,4.19684,31.180416961,rfg,1,-4.519442718,0.2410083999,-1.581804951,-1.129860679,-2.259721359,0.0843529399,0.0602521,0.1205041999,113.8259626,114.27790687,113.14804619,1.7779630077,1.7779630077,1.7779630077,75.3283,2.1805,45.7200,2.2960,81.3185,1.8600
5,0,2,1,33,sodium,422,2811.587399,23.706107,2763.84085,2859.33395,500.30306692,sod,1,-103.4824467,6.7033608833,-36.21885635,-25.87061168,-51.74122336,2.3461763091,1.6758402208,3.3516804416,2775.3685429,2785.7167876,2759.8461759,23.941872326,23.941872326,23.941872326,75.3283,2.1805,45.7200,2.2960,81.3185,1.8600
5,0,2,1,33,wg,422,28.214707,0.935235,0.92878,1.06167,13.92869777,wg,1,4.5194427178,0.2410083999,1.5818049512,1.1298606794,2.2597213589,0.0843529399,0.0602521,0.1205041999,29.796511531,29.34456726,30.474427939,0.9429663664,0.9429663664,0.9429663664,75.3283,2.1805,45.7200,2.2960,81.3185,1.8600
5,0,2,1,33,GLrice,422,4.545912,0.069873,3.94480,4.19684,1.2281966241,rfg,1,-4.519442718,0.2410083999,-1.581804951,-1.129860679,-2.259721359,0.0843529399,0.0602521,0.1205041999,4.4836046669,4.5014067518,4.4569015396,0.1392964011,0.1392964011,0.1392964011,75.3283,2.1805,45.7200,2.2960,81.3185,1.8600
5,0,2,2,34,GLwheat,191,22.502167,0.393335,3.63779,3.90329,5.6224006357,rfg,1,-8.466514039,0.421313497,-2.963279914,-2.11662851,-4.233257019,0.147459724,0.1053283743,0.2106567485,21.878374324,22.056600794,21.611034618,0.446193507,0.446193507,0.446193507,85.7096,2.4411,62.2624,3.1656,89.1624,2.5150
5,0,2,2,34,addsug,191,57.736124,1.845838,12.86153,14.63187,25.99770262,add,1,-3.221422542,0.2554139697,-1.12749789,-0.805355636,-1.610711271,0.0893948894,0.0638534924,0.1277069848,56.608625781,56.930768035,56.1254124,1.8502509456,1.8502509456,1.8502509456,85.7096,2.4411,62.2624,3.1656,89.1624,2.5150
5,0,2,2,34,rfg,191,106.894847,1.868508,3.63779,3.90329,26.708790118,rfg,1,-8.466514039,0.421313497,-2.963279914,-2.11662851,-4.233257019,0.147459724,0.1053283743,0.2106567485,103.93156692,104.77821833,102.66158982,1.8803452834,1.8803452834,1.8803452834,85.7096,2.4411,62.2624,3.1656,89.1624,2.5150
5,0,2,2,34,sodium,191,2510.995861,34.513919,2441.48126,2580.51046,443.49930515,sod,1,-209.2665821,11.047651898,-73.24330374,-52.31664553,-104.6332911,3.8666781644,2.7619129746,5.5238259492,2437.7525575,2458.6792157,2406.3625701,34.953157822,34.953157822,34.953157822,85.7096,2.4411,62.2624,3.1656,89.1624,2.5150
5,0,2,2,34,wg,191,22.745515,0.955535,0.73443,0.87020,13.505204799,wg,1,8.4665140386,0.421313497,2.9632799135,2.1166285097,4.2332570193,0.147459724,0.1053283743,0.2106567485,25.708795379,24.862143975,26.978772484,0.9784805675,0.9784805675,0.9784805675,85.7096,2.4411,62.2624,3.1656,89.1624,2.5150
5,0,2,2,34,GLrice,191,4.210588,0.073601,3.63779,3.90329,1.0520592427,rfg,1,-8.466514039,0.421313497,-2.963279914,-2.11662851,-4.233257019,0.147459724,0.1053283743,0.2106567485,4.0938644211,4.1272140199,4.0438400229,0.2231441321,0.2231441321,0.2231441321,85.7096,2.4411,62.2624,3.1656,89.1624,2.5150
5,0,2,3,35,GLwheat,287,28.761986,0.670996,4.59300,5.04591,8.0920016859,rfg,1,-7.974535359,0.399735629,-2.791087376,-1.99363384,-3.987267679,0.1399074702,0.0999339073,0.1998678145,28.174441449,28.342311399,27.922636524,0.7001300642,0.7001300642,0.7001300642,85.8539,1.9462,56.6220,2.5681,85.2687,2.0423
5,0,2,3,35,addsug,287,45.270328,1.799355,9.91577,11.64153,22.910923228,add,1,-3.096634116,0.2457566425,-1.083821941,-0.774158529,-1.548317058,0.0860148249,0.0614391606,0.1228783213,44.186505911,44.496169323,43.722010794,1.8035457101,1.8035457101,1.8035457101,85.8539,1.9462,56.6220,2.5681,85.2687,2.0423
5,0,2,3,35,rfg,287,136.631646,3.187514,4.59300,5.04591,38.440443623,rfg,1,-7.974535359,0.399735629,-2.791087376,-1.99363384,-3.987267679,0.1399074702,0.0999339073,0.1998678145,133.84055888,134.63801242,132.64437858,3.1937735625,3.1937735625,3.1937735625,85.8539,1.9462,56.6220,2.5681,85.2687,2.0423
5,0,2,3,35,sodium,287,2563.513454,34.698322,2493.62745,2633.39946,535.59356123,sod,1,-194.5483988,10.615136887,-68.09193958,-48.6370997,-97.27419941,3.7152979105,2.6537842218,5.3075684436,2495.4215147,2514.8763546,2466.2392549,35.101906884,35.101906884,35.101906884,85.8539,1.9462,56.6220,2.5681,85.2687,2.0423
5,0,2,3,35,wg,287,21.896895,0.814455,0.71451,0.83024,13.626390622,wg,1,7.974535359,0.399735629,2.7910873756,1.9936338397,3.9872676795,0.1399074702,0.0999339073,0.1998678145,24.687982744,23.890529208,25.884163048,0.8386203534,0.8386203534,0.8386203534,85.8539,1.9462,56.6220,2.5681,85.2687,2.0423
5,0,2,3,35,GLrice,287,5.381921,0.125556,4.59300,5.04591,1.5141690743,rfg,1,-7.974535359,0.399735629,-2.791087376,-1.99363384,-3.987267679,0.1399074702,0.0999339073,0.1998678145,5.2719796144,5.3033913091,5.2248620722,0.2360328196,0.2360328196,0.2360328196,85.8539,1.9462,56.6220,2.5681,85.2687,2.0423
5,0,2,4,36,GLwheat,127,25.433994,0.612617,4.05506,4.46856,6.4789332636,rfg,1,-5.389503228,0.2892047643,-1.88632613,-1.347375807,-2.694751614,0.1012216675,0.0723011911,0.1446023822,25.036907818,25.150360903,24.866728191,0.6294521581,0.6294521581,0.6294521581,62.3861,4.6134,50.6852,4.9520,87.3269,3.1102
5,0,2,4,36,addsug,127,38.920008,2.592414,8.02348,10.50986,20.138619189,add,1,-2.304777382,0.187656049,-0.806672084,-0.576194345,-1.152388691,0.0656796172,0.0469140123,0.0938280245,38.113335603,38.343813342,37.767618996,2.594111748,2.594111748,2.594111748,62.3861,4.6134,50.6852,4.9520,87.3269,3.1102
5,0,2,4,36,rfg,127,120.822268,2.910193,4.05506,4.46856,30.777683757,rfg,1,-5.389503228,0.2892047643,-1.88632613,-1.347375807,-2.694751614,0.1012216675,0.0723011911,0.1446023822,118.93594204,119.47489236,118.12751655,2.9137834079,2.9137834079,2.9137834079,62.3861,4.6134,50.6852,4.9520,87.3269,3.1102
5,0,2,4,36,sodium,127,2849.236262,40.009524,2768.65294,2929.81958,525.97439182,sod,1,-122.7955562,8.0648229946,-42.97844467,-30.69888905,-61.39777811,2.8226880481,2.0162057486,4.0324114973,2806.2578176,2818.5373732,2787.8384841,40.212216424,40.212216424,40.212216424,62.3861,4.6134,50.6852,4.9520,87.3269,3.1102
5,0,2,4,36,wg,127,32.450409,1.829312,1.01467,1.27460,18.06220216,wg,1,5.3895032283,0.2892047643,1.8863261299,1.3473758071,2.6947516141,0.1012216675,0.0723011911,0.1446023822,34.336735144,33.797784821,35.145160628,1.8350186229,1.8350186229,1.8350186229,62.3861,4.6134,50.6852,4.9520,87.3269,3.1102
